 M MATERIALS
AM session23/node_modules/.package-lock.json
A  session23/node_modules/@mongodb-js/saslprep/LICENSE
A  session23/node_modules/@mongodb-js/saslprep/dist/.esm-wrapper.mjs
A  session23/node_modules/@mongodb-js/saslprep/dist/browser.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/browser.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/browser.js
A  session23/node_modules/@mongodb-js/saslprep/dist/browser.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data.js
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-data.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-src.js
A  session23/node_modules/@mongodb-js/saslprep/dist/code-points-src.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js
A  session23/node_modules/@mongodb-js/saslprep/dist/generate-code-points.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/index.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/index.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/index.js
A  session23/node_modules/@mongodb-js/saslprep/dist/index.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js
A  session23/node_modules/@mongodb-js/saslprep/dist/memory-code-points.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/node.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/node.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/node.js
A  session23/node_modules/@mongodb-js/saslprep/dist/node.js.map
A  session23/node_modules/@mongodb-js/saslprep/dist/util.d.ts
A  session23/node_modules/@mongodb-js/saslprep/dist/util.d.ts.map
A  session23/node_modules/@mongodb-js/saslprep/dist/util.js
A  session23/node_modules/@mongodb-js/saslprep/dist/util.js.map
A  session23/node_modules/@mongodb-js/saslprep/package.json
A  session23/node_modules/@mongodb-js/saslprep/readme.md
A  session23/node_modules/@types/webidl-conversions/LICENSE
A  session23/node_modules/@types/webidl-conversions/README.md
A  session23/node_modules/@types/webidl-conversions/index.d.ts
A  session23/node_modules/@types/webidl-conversions/package.json
A  session23/node_modules/@types/whatwg-url/LICENSE
A  session23/node_modules/@types/whatwg-url/README.md
A  session23/node_modules/@types/whatwg-url/index.d.ts
A  session23/node_modules/@types/whatwg-url/lib/URL-impl.d.ts
A  session23/node_modules/@types/whatwg-url/lib/URL.d.ts
A  session23/node_modules/@types/whatwg-url/lib/URLSearchParams-impl.d.ts
A  session23/node_modules/@types/whatwg-url/lib/URLSearchParams.d.ts
A  session23/node_modules/@types/whatwg-url/package.json
A  session23/node_modules/@types/whatwg-url/webidl2js-wrapper.d.ts
A  session23/node_modules/bson/LICENSE.md
A  session23/node_modules/bson/README.md
A  session23/node_modules/bson/bson.d.ts
A  session23/node_modules/bson/etc/prepare.js
A  session23/node_modules/bson/lib/bson.bundle.js
A  session23/node_modules/bson/lib/bson.bundle.js.map
A  session23/node_modules/bson/lib/bson.cjs
A  session23/node_modules/bson/lib/bson.cjs.map
A  session23/node_modules/bson/lib/bson.mjs
A  session23/node_modules/bson/lib/bson.mjs.map
A  session23/node_modules/bson/lib/bson.node.mjs
A  session23/node_modules/bson/lib/bson.node.mjs.map
A  session23/node_modules/bson/lib/bson.rn.cjs
A  session23/node_modules/bson/lib/bson.rn.cjs.map
A  session23/node_modules/bson/package.json
A  session23/node_modules/bson/src/binary.ts
A  session23/node_modules/bson/src/bson.ts
A  session23/node_modules/bson/src/bson_value.ts
A  session23/node_modules/bson/src/code.ts
A  session23/node_modules/bson/src/constants.ts
A  session23/node_modules/bson/src/db_ref.ts
A  session23/node_modules/bson/src/decimal128.ts
A  session23/node_modules/bson/src/double.ts
A  session23/node_modules/bson/src/error.ts
A  session23/node_modules/bson/src/extended_json.ts
A  session23/node_modules/bson/src/index.ts
A  session23/node_modules/bson/src/int_32.ts
A  session23/node_modules/bson/src/long.ts
A  session23/node_modules/bson/src/max_key.ts
A  session23/node_modules/bson/src/min_key.ts
A  session23/node_modules/bson/src/objectid.ts
A  session23/node_modules/bson/src/parse_utf8.ts
A  session23/node_modules/bson/src/parser/calculate_size.ts
A  session23/node_modules/bson/src/parser/deserializer.ts
A  session23/node_modules/bson/src/parser/on_demand/index.ts
A  session23/node_modules/bson/src/parser/on_demand/parse_to_elements.ts
A  session23/node_modules/bson/src/parser/serializer.ts
A  session23/node_modules/bson/src/parser/utils.ts
A  session23/node_modules/bson/src/regexp.ts
A  session23/node_modules/bson/src/symbol.ts
A  session23/node_modules/bson/src/timestamp.ts
A  session23/node_modules/bson/src/utils/byte_utils.ts
A  session23/node_modules/bson/src/utils/latin.ts
A  session23/node_modules/bson/src/utils/node_byte_utils.ts
A  session23/node_modules/bson/src/utils/number_utils.ts
A  session23/node_modules/bson/src/utils/string_utils.ts
A  session23/node_modules/bson/src/utils/web_byte_utils.ts
AD session23/node_modules/index.js
A  session23/node_modules/kareem/CHANGELOG.md
A  session23/node_modules/kareem/LICENSE
A  session23/node_modules/kareem/README.md
A  session23/node_modules/kareem/SECURITY.md
A  session23/node_modules/kareem/index.d.ts
A  session23/node_modules/kareem/index.js
A  session23/node_modules/kareem/package.json
A  session23/node_modules/memory-pager/.travis.yml
A  session23/node_modules/memory-pager/LICENSE
A  session23/node_modules/memory-pager/README.md
A  session23/node_modules/memory-pager/index.js
A  session23/node_modules/memory-pager/package.json
A  session23/node_modules/memory-pager/test.js
A  session23/node_modules/mongodb-connection-string-url/.esm-wrapper.mjs
A  session23/node_modules/mongodb-connection-string-url/LICENSE
A  session23/node_modules/mongodb-connection-string-url/README.md
A  session23/node_modules/mongodb-connection-string-url/lib/index.d.ts
A  session23/node_modules/mongodb-connection-string-url/lib/index.js
A  session23/node_modules/mongodb-connection-string-url/lib/index.js.map
A  session23/node_modules/mongodb-connection-string-url/lib/redact.d.ts
A  session23/node_modules/mongodb-connection-string-url/lib/redact.js
A  session23/node_modules/mongodb-connection-string-url/lib/redact.js.map
A  session23/node_modules/mongodb-connection-string-url/package.json
A  session23/node_modules/mongodb/LICENSE.md
A  session23/node_modules/mongodb/README.md
A  session23/node_modules/mongodb/etc/prepare.js
A  session23/node_modules/mongodb/lib/admin.js
A  session23/node_modules/mongodb/lib/admin.js.map
A  session23/node_modules/mongodb/lib/bson.js
A  session23/node_modules/mongodb/lib/bson.js.map
A  session23/node_modules/mongodb/lib/bulk/common.js
A  session23/node_modules/mongodb/lib/bulk/common.js.map
A  session23/node_modules/mongodb/lib/bulk/ordered.js
A  session23/node_modules/mongodb/lib/bulk/ordered.js.map
A  session23/node_modules/mongodb/lib/bulk/unordered.js
A  session23/node_modules/mongodb/lib/bulk/unordered.js.map
A  session23/node_modules/mongodb/lib/change_stream.js
A  session23/node_modules/mongodb/lib/change_stream.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/auto_encrypter.js
A  session23/node_modules/mongodb/lib/client-side-encryption/auto_encrypter.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/client_encryption.js
A  session23/node_modules/mongodb/lib/client-side-encryption/client_encryption.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/errors.js
A  session23/node_modules/mongodb/lib/client-side-encryption/errors.js.map
